Express server is started to listen on port 3000
{ meeting: 
   [ { idx: 19,
[90mGET /javascripts/libs/flot/jquery.flot.orderBar.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/libs/flot/jquery.flot.fillbetween.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/libs/flot/jquery.flot.pie.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/libs/google-code-prettify/prettify.js [36m304 [90m1ms[0m
[90mGET /javascripts/libs/jquery.tablesorter/jquery.tablesorter.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/recorder.js [36m304 [90m1ms[0m
[90mGET /javascripts/libs/jquery.pageslide/jquery.pageslide.min.js [36m304 [90m0ms[0m
[90mGET /javascripts/jarvis.widget.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/mobiledevices.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/bootbox.min.js [36m304 [90m4ms[0m
[90mGET /javascripts/bootstrap.wizard.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/bootstrap.timepicker.min.js [36m304 [90m1ms[0m
[90mGET /javascripts/orchestra.js [36m304 [90m1ms[0m
[90mGET /javascripts/config.js [36m304 [90m0ms[0m
[90mGET /javascripts/meeting.js [36m304 [90m1ms[0m
